-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 28.1.16 (/opt/ros/jazzy/share/rclcpp_action/cmake)
-- Found nav2_msgs: 1.3.11 (/opt/ros/jazzy/share/nav2_msgs/cmake)
-- Configuring done (2.7s)
-- Generating done (0.0s)
-- Build files have been written to: /root/robot_project/build/warehouse_robot_comp219
[100%] Built target nav_menu_client
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/worlds/warehouse.world
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/urdf/warehouse_robot.urdf
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/urdf/warehouse_robot.urdf.xacro
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/launch/nav2.launch.py
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/launch/sim.launch.py
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/launch/slam.launch.py
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/config/nav2_params.yaml
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/config/ros_gz_bridge.yaml
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/config/slam_toolbox.yaml
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/maps/warehouse_map.pgm
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/maps/warehouse_map.yaml
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/lib/warehouse_robot_comp219/odom_tf_publisher.py
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/lib/warehouse_robot_comp219/ai_nav_client.py
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/lib/warehouse_robot_comp219/nav_menu_client
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/ament_index/resource_index/package_run_dependencies/warehouse_robot_comp219
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/ament_index/resource_index/parent_prefix_path/warehouse_robot_comp219
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/environment/path.sh
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/environment/path.dsv
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/local_setup.bash
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/local_setup.sh
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/local_setup.zsh
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/local_setup.dsv
-- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/package.dsv
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/ament_index/resource_index/packages/warehouse_robot_comp219
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/cmake/warehouse_robot_comp219Config.cmake
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/cmake/warehouse_robot_comp219Config-version.cmake
-- Up-to-date symlink: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/package.xml
