[0.018s] Invoking command in '/root/robot_project/build/warehouse_robot_comp219': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /root/robot_project -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/robot_project/install/warehouse_robot_comp219
[0.060s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.333s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.370s] -- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
[0.371s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.838s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.858s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.892s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.920s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.042s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.047s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.692s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.206s] -- Found rclcpp_action: 28.1.16 (/opt/ros/jazzy/share/rclcpp_action/cmake)
[2.280s] -- Found nav2_msgs: 1.3.11 (/opt/ros/jazzy/share/nav2_msgs/cmake)
[2.632s] -- Configuring done (2.6s)
[2.672s] -- Generating done (0.0s)
[2.681s] -- Build files have been written to: /root/robot_project/build/warehouse_robot_comp219
[2.691s] Invoked command in '/root/robot_project/build/warehouse_robot_comp219' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /root/robot_project -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/robot_project/install/warehouse_robot_comp219
[2.693s] Invoking command in '/root/robot_project/build/warehouse_robot_comp219': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/robot_project/build/warehouse_robot_comp219 -- -j20 -l20
[2.760s] [ 50%] Building CXX object CMakeFiles/nav_menu_client.dir/src/nav_menu.cpp.o
[17.080s] [100%] Linking CXX executable nav_menu_client
[17.860s] [100%] Built target nav_menu_client
[17.871s] Invoked command in '/root/robot_project/build/warehouse_robot_comp219' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/robot_project/build/warehouse_robot_comp219 -- -j20 -l20
[17.882s] Invoking command in '/root/robot_project/build/warehouse_robot_comp219': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/robot_project/build/warehouse_robot_comp219
[17.890s] -- Install configuration: ""
[17.890s] -- Execute custom install script
[17.891s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/worlds/warehouse.world
[17.900s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/urdf/warehouse_robot.urdf
[17.909s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/urdf/warehouse_robot.urdf.xacro
[17.918s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/launch/nav2.launch.py
[17.926s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/launch/sim.launch.py
[17.937s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/launch/slam.launch.py
[17.947s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/config/nav2_params.yaml
[17.958s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/config/ros_gz_bridge.yaml
[17.967s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/config/slam_toolbox.yaml
[17.976s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/maps/warehouse_map.pgm
[17.985s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/maps/warehouse_map.yaml
[17.995s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/lib/warehouse_robot_comp219/odom_tf_publisher.py
[18.006s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/lib/warehouse_robot_comp219/ai_nav_client.py
[18.016s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/lib/warehouse_robot_comp219/nav_menu_client
[18.031s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/ament_index/resource_index/package_run_dependencies/warehouse_robot_comp219
[18.040s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/ament_index/resource_index/parent_prefix_path/warehouse_robot_comp219
[18.050s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/environment/ament_prefix_path.sh
[18.061s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/environment/ament_prefix_path.dsv
[18.073s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/environment/path.sh
[18.086s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/environment/path.dsv
[18.098s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/local_setup.bash
[18.108s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/local_setup.sh
[18.119s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/local_setup.zsh
[18.128s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/local_setup.dsv
[18.138s] -- Symlinking: /root/robot_project/install/warehouse_robot_comp219/share/warehouse_robot_comp219/package.dsv
